0.6186386333449806,0.38845588830324596,0.34467054559353044,0.21618279272606572,0.21850049570289265,-0.07905930479068579,0.010970490544931329,0.13713460251462234,-0.013663635238125173,0.16022391737886812,0.05086541873313685,0.13825240066480568,0.09729910934127245,0.41341245230367274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7969702282355168,0.29922696873860766,0.10370526253554987,0.18512104194511642,0.11392091965295158,0.09155570363899834,-0.04504599181726266,0.006089296354239438,0.022570588077485507,0.019112331259984964,0.07309216220669008,-0.004833787220688321,-0.019276364236772647,0.058754550779590686,0.4436059437634076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7452196077554321,0.3800950631775529,0.09290120669609155,0.10796117804887667,0.15167890396126643,0.09369975788882105,0.059067533879410654,0.1544725476501902,-0.10202807112676746,0.1077976391564868,0.0204900965885429,0.10734973587326734,0.11600344357030097,0.027244272697165537,0.07340723641889713,0.4088897321927951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6932839870137971,0.3563605871294755,0.13885715654459857,0.30728000228179436,0.14090523796821253,0.07367196791754102,0.10440347089968219,0.18697698105922203,-0.02357898543974267,-0.09456071346037347,0.04070217254964557,0.13193187926123462,0.08802293206084753,-0.0631585287340133,-0.07732254589631386,0.01611184931293834,0.4012281466031839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7829843001279843,0.26858387826159463,0.10810522536484549,0.16191577680881797,0.15060622574422994,0.08173096851564465,0.12242985789019684,0.09547919148333715,-0.005721281929477314,0.0804160983846736,-0.0204671617405191,0.04851812167910816,-0.025422403646462182,-0.024405438864489835,0.025269849946427166,0.0578681326812561,-0.0952084871924665,0.4470581998275618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7409381471800622,0.29972437134707797,0.24663985324688595,0.1356702399027807,0.059094653592075254,0.12483929917875267,0.0873323224792339,0.13931909044532423,0.07494309578234286,-0.0012251611913328647,0.12596759618804382,0.01923492490532594,0.016821562307468948,-0.04733213544518186,0.006024508098828371,-0.019787240867264994,0.02705238253679014,0.05196345817185272,0.4556156446107698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7476489257523447,0.20482686640324144,0.23330218393389357,0.18262089151329583,0.16420924445548835,0.0662114210661591,0.0364521943055893,0.08763512750478425,0.07910516369958884,0.08402738515920859,0.013135660392266513,-0.10520247886951069,0.20957760554070215,0.01572640608991621,-0.0018715453820261879,-0.019053392875676447,0.09470891148094432,-0.02133774465194281,-0.13784467453859678,0.416423149163829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.748035039203746,0.3323103314503219,0.22554241904545455,0.1437646215787222,0.14978440107330263,0.14687812720130372,-0.07683910565325772,0.12760556421809724,0.11446000000758372,-0.03432948962684369,0.03400356831669154,0.048100767115535875,0.09879481433834787,-0.0581691668537795,0.012046850020853275,0.00023791986706649226,0.08874368948257026,0.011961432063526276,0.02590326805709668,0.0783941152229293,0.3826302105029839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7094543646143423,0.23550429038543907,0.21273019822481873,0.2274684820654636,0.23404703649384495,0.1397651066091308,0.10118030092767902,0.11501679781451808,0.015253048632967975,0.1614094316448502,0.027786493919286902,-0.009040260626748509,0.17356931168513695,-0.02823062435733239,-0.01253791314883489,0.0872823373137627,-0.06300663941662166,-0.07600042054785942,0.10338814515811916,-0.07936888812461067,-0.08434505823723283,0.38308079431944775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8285375534872604,0.26583018646591755,0.048694995167376486,0.07659643270330699,0.11689709046024585,0.08933527158991512,0.04714690470421716,0.08883314721602223,0.042700518243819215,0.01980819399883672,0.015577562786590051,0.02032674429569664,0.04348685572641074,0.10990909749776463,0.01688084060525721,0.07925888017340618,0.09579950935352068,-0.09423835657149889,0.0484661892989794,-0.03190842803973387,-0.0002768167492976271,-0.08528320587143469,0.38826964757825255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7468423162745849,0.23115600459470462,0.21313992817147123,0.1451846758931921,0.18517525923232503,0.10228487747995227,0.10268063053601932,0.12264812479876182,-0.0006569517041577521,-0.02122714963474248,-0.05640217426480501,-0.04621019095411571,0.04407170701498352,-0.025676472801943576,-0.06955264639191334,0.08037886217871602,-0.08251972397894883,-0.10051777031802231,-0.027403705796169617,-0.007926633386353008,0.06941535624942591,0.011608099740028997,0.1782401618656727,0.42169993372576964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8003847449129158,0.28373231476180966,0.2010209669301607,0.14931712006751052,0.131278592731421,0.13702205864937192,-0.017333231346083017,0.06971863952813928,0.06581140798413933,0.056526930712029785,-0.10257912413539824,0.056349076489234984,-0.0007274642142086776,0.08731504587970582,0.06736326744063029,0.09568860646629643,0.04519873977251422,0.00014990148095786894,0.08655455329740512,0.03419642874585863,-0.08238252869692228,0.1052583696143975,0.1138831053856977,0.024860983900749395,0.3005072252176292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7525149284788635,0.2754837911195539,0.15519418160159615,0.18509072966100543,-0.024510736494355825,0.027717859008461007,-0.014297207949001137,0.17016264992858296,0.13788990945776372,0.1750225178040667,0.20968137661225492,0.04825856600703873,0.03117825775885434,0.1046223284087061,0.07326325315505922,0.06864570819752767,0.08000765900771507,0.06987084664597923,0.009318436658254136,0.1833819468569802,0.06967779342913935,-0.0452241514708662,0.009746962458233838,-0.05472229849997052,0.09353106588673595,0.29543405729463124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7229332078432247,0.4156238518024485,0.302562271732262,0.12274039752435316,0.1532277555643336,0.0867285501398076,0.042644021665004014,0.026562697876747567,0.008511780483727872,0.021370350584495643,0.016005333630322204,0.06852192978985155,0.08650356404376314,0.11947204957488015,-0.03911448131182324,0.040090410658994324,-0.07121008453735518,0.06285184484640563,0.041461721481824504,0.0023804029996156253,0.07321310563815138,-0.04008858159683292,0.008310912265313592,0.013726251037427065,0.07752449235232922,0.0005227317858746012,0.33186648941477676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7151170106132524,0.2714831278513242,0.1739102725370034,0.25543885073448014,0.21969557090038638,-0.0047237727787843445,-0.009993113771644496,0.06946157310881637,-0.05039974335041807,-0.09858071095086958,0.17661725656313487,0.133576362363336,0.14877420951755724,0.07905663099291503,-0.0007039963558004318,0.07441612422421338,0.15462619821263823,-0.06969668149860306,0.09793530912311738,0.03599484498009554,0.06882294204761036,-0.06230931032604605,-0.03828009150790601,-0.0420498532892835,0.08382555532624698,-0.03049861297101331,-0.007107946040323692,0.33386693953149277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7385823413833892,0.3325371664620543,0.19576941614392557,0.09560600635461004,0.2571660807465772,-0.005445555902790636,-0.034292346426506796,0.03379717407514648,-0.041627533565393046,0.0342050556561303,0.004612470861166963,-0.047727438908481655,0.06290215346198647,0.11986948576349886,-0.015312752591966712,0.09299323039517769,-0.08416727226166304,-0.05238865245090272,0.08557604407792786,0.07719957939343564,0.019598144791533306,0.0006547612028251383,-0.06388978302194792,0.0037979521034115023,0.056117354386968,-0.0029212866201093926,-0.00025390862793905314,0.07326310792009892,0.39929849592756267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.725833447252901,0.39823235488649367,0.3068189148821333,0.11501516225824668,0.1083927034620195,0.11475972662416262,0.042862347012471665,0.07562558642913313,0.026412830450206867,-0.02486053749801792,0.04100153792124458,0.04635722046400897,0.130173531340233,0.09201128811187391,0.07279755986400938,0.06619847922235267,0.02541190392019338,0.10004285161006912,-0.022269576866159352,-0.01262335288570236,0.0663220877536778,0.07809930369132448,0.05851621611518888,0.046236181008836835,0.0960184705858275,0.0303526613471202,0.15987669178066485,-0.03282500419927089,-0.007914331742154963,0.26511384898586043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7239628789861717,0.36887733531033906,0.20627236240858615,0.20360213520434733,0.05000945545017222,0.13251379846158212,0.05083596054118363,0.16487258961262705,-0.02727886122284642,-0.024843271467588707,0.05405281138661122,0.09538123134839097,0.1425297241118024,0.1654855857554213,0.07327054423136539,0.05927736735323016,-0.0410277087376419,0.02491630546483197,0.08979516159499289,0.01754187159121821,0.00041211539691115103,-0.11102719203171503,-0.0032902218953502677,-0.0035641157005127442,0.09683811330410436,-0.0001996451142596034,-0.09161042177249602,0.0826621349391253,0.005770903086845443,0.03113432627108223,0.295604988381019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.809739360088269,0.2775320556975645,0.24752205790905885,0.050141455005496945,0.027624651835825166,-0.051137782257643344,0.026101761881462033,0.002112806686124523,0.11956199905168488,0.07925261875492087,-0.06059754906285241,0.0051997860658557545,-0.025096718407682125,-0.02521470787426342,0.004432247972741082,0.02789024481353608,0.13761580987118371,-0.05082114539729369,0.15789232217801022,0.04685461618525906,0.0805305617309862,0.0408045921929392,-0.021329214192940794,-0.023520298119923986,-0.08709794812154721,-0.04388600038894882,0.06457530864050606,0.0112466159752965,-0.0179859667383168,-0.05141513057961999,0.017508506808876067,0.3134133524944479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7408202833422911,0.28056151857334716,0.21581530174569244,0.12755301934070834,0.19868474459288835,0.100275156490741,-0.09087507175558156,0.09939774639095926,0.0824196616912495,-0.01137339870687069,0.0752018769944016,0.028684753746901475,0.11828225553887271,0.033714713776029887,0.12478766921991373,0.06813325120664145,0.02875142837005346,-0.03401243063614261,-0.0031860975904308008,0.08713078074808507,0.2206169704237922,-0.011388916915017176,0.026386080803061835,0.13835554608918677,0.02996235361937413,-0.03638916766517692,0.014807382333098964,0.012318321581642392,0.11275206507714002,-0.1188084405681219,0.04594887969555537,0.1143114709591588,0.26530808485049057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6842023363611117,0.3208962438505169,0.17674965765204978,-0.05678869210924337,0.1794347921024073,0.03281203656546392,0.19454972343674254,0.19560721537504386,-0.2132204987724465,-0.12274661365019902,0.0015211298393553439,0.036214601899111645,-0.06667570633146104,0.0003208534244583655,0.14899212301961295,0.09579693748858459,0.06348547153090163,0.10793367577912669,0.034255921791667254,0.006554070150498607,0.053074183563061976,0.08874651955917381,-0.062018213753116086,0.09653493004598156,-0.036383582823929936,0.10036196080166357,-0.2066043266686029,-0.0586410865314174,-0.07429700352434886,-0.04725106979367969,0.02045769817364154,0.11692434181793533,-0.023870702790516382,0.2582437001666545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7440274110629714,0.27286394918268314,0.16734151818457355,0.08166098162531674,0.11672736418834678,0.1414584215260494,0.11886133108360247,0.1241223348341792,-0.005374175724163496,0.0488025604783952,0.18151258889701755,0.02339160491297115,-0.027524838239499805,-0.003196201127079748,0.04641188585362748,0.03667646185742809,0.12029061876541906,0.023927328488875344,-0.025956856228605354,0.10569493854793578,0.02179067850653935,0.1288385534902837,-0.13632822896452237,0.054779391775238155,0.08981976298408025,0.09576872397647923,-0.04594547082782366,0.05913163606334846,-0.08646371917016146,0.0183231029801849,0.08308297758853751,-0.03770460269143494,-0.04816763463148415,-0.11804040824068524,0.33640832567978923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6678426065246225,0.35861832827541995,0.23990416816175272,0.05166473611076452,0.0571114111856398,0.26202866384325985,0.11016281269343497,0.05633081137507313,-0.004087036588734408,0.08133193851761451,-0.014654322715906292,0.0905984361399681,0.2573501881685741,0.12441740230772064,0.15061188206671133,0.036811547427763665,0.11759788646165285,0.10014554154483234,0.027336952631916895,-0.023403868545389703,-0.06183858269357128,0.1404301835837431,-0.012142596855066938,0.0524515875974092,0.010123585767235179,-0.03652532964698285,0.07823605649980998,0.10771496797059754,0.05106416839333113,-0.05977830656647533,0.024234387844590435,-0.061062866921943355,0.014239294578034538,-0.0019855480904650055,-0.04281199500874549,0.2717180101247859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7345282890501615,0.235986437086015,0.2942723584527525,0.2216508258895179,0.16901497050135042,0.12228745951864885,0.14778303166794463,0.03895605304473878,-0.034736071132265595,0.13069203719327946,0.03728543121329566,0.09689604849069468,0.06654570379373259,0.030191106591531718,-0.09785662685132844,0.02080542064553958,0.06655158417619422,0.10394992581739228,0.07946198920107407,0.033840866009096325,-0.044248313784988474,0.022727557330505216,0.0683426147026416,0.04859851482954411,-0.1145118774899009,0.12037793188269298,-0.010858651254747822,0.021163843039504186,-0.06507103128235105,0.043730154735928686,-0.01994456115776611,0.07044865109985311,-0.09117314852386446,-0.02251257245655905,0.0029712082337403586,-0.05516614414017045,0.27205026812356287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6966236608266109,0.2951054045674043,0.2090441216410107,0.12238503537911974,0.07839737285033813,0.17514940773823742,0.08867107272850064,0.1182266840171682,-0.09142900110551716,0.013008750155146777,0.19616313935486046,0.036479874373940846,0.16693116387074555,0.10556565815437556,-0.053411612391950004,0.038086327413089816,0.07265063413874757,-0.045575788855739284,0.26236518318547747,0.0374612324961098,0.05919128395683406,-0.07712792707521333,0.008914751956389928,-0.09075036908944287,-0.01908127718847487,0.09481054232026648,0.05407844035219204,0.0257665270936255,-0.016512154637155156,0.08787678206565845,0.017542632565076256,0.09134241479339433,0.059757863507207895,0.028715128390869003,-0.11290640905570988,0.04740425043895312,0.07267505802944023,0.2627031870365216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7107406645269253,0.3555296526572638,0.20059840466082812,0.02995995561758556,0.06879139052584352,0.12305692947685996,0.06928163741717855,0.24467493535898616,-0.10595232135027956,0.025176681720020556,0.09332963310250433,0.12925973683941194,0.07997634181844729,-0.016550583571197618,0.04111333048333608,0.11097492259877934,0.04724333537166198,-0.037348778021879435,0.1360610343239187,-0.09334663597906198,0.12486739420257516,0.06739523862677212,0.023405521883749038,0.024614695060855934,0.07391939799271353,-0.023806726395451228,0.10219144006556788,-0.037147588566584,-0.10546787459005225,-0.019977116796405448,0.012848243610909497,0.061785899698345866,0.011804296200319624,-0.0537211763967327,-0.11685977206490546,0.0925529446957432,-0.058583881415326576,-0.024622211798408726,0.2646285100076738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7020338730043005,0.3751046126262219,0.3165255479657833,0.13365751051875618,0.06604343838702922,0.11227136184406188,0.17840287209844588,0.16307306279461697,-0.0221906576026827,0.10042993726538156,0.0766133605568847,-0.023423391371121406,-0.005646902026222717,0.008007927055707416,0.043023451710684994,0.013371599932766385,-0.012566633174179633,-0.015022132096945525,0.04215437425339435,0.17602726913346006,0.0299154084214985,0.09903498450405893,0.10510973002871095,0.06502609353975886,0.019174881101791236,-0.10396899782279273,0.026088853221270972,-0.02039113502622674,-0.006883592914495181,0.016847713364604104,-0.030100789113179316,0.026023683636792267,-0.0667390693295643,0.040898995685509726,-0.0411547338610991,-0.06597732892929527,0.10292315984535351,0.012774435290059363,0.03755118320514229,0.23712625426985154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7112743496053048,0.37701138113138866,0.11390710955082853,0.192810936652445,0.136037696523629,0.060833011376622115,0.04945552407921904,0.06600945141754391,0.06340171536466721,-0.04780741573946066,0.19296013406661297,0.07399735059027147,0.11086628458628214,0.007884261715294364,-0.10936728114337547,-0.023248327924691857,0.05886453222340021,-0.06998410301956229,0.14915574810579169,0.03300568417865072,-0.01683251738254202,0.007970554909266394,-0.07413589637081783,-0.05095542321849651,-0.03927776654984953,0.049116748379588966,0.08998217915842383,-0.17269091892201655,-0.0755333741593274,0.06875405482421082,-0.11716259341588241,-0.015080379557463388,-0.03810202439397478,-0.05211681137646547,-0.007414250214267938,-0.0014545308775823667,0.10953217967329268,-0.011397481900865156,0.05825588775622746,0.006935524164069875,0.2696783557144166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7588055357637861,0.27913704106562426,0.1560475172310277,0.10311501563494771,0.18706989757025017,0.03064512923083149,-0.07427011606329467,0.11730639316363493,0.04790876022239795,-0.013745164401762901,0.07750622047636076,0.06254408236535082,0.08093548710412886,0.017865411457281894,0.03589574346027174,0.1920394370242896,-0.037401554824215213,0.07498780794237807,0.07752198046411336,-0.007053132218131653,0.1879118822856352,-0.15145016274387937,-0.005571190973697626,-0.056519760675953684,0.09271376081453578,-0.07907876155629824,0.010134816182761165,-0.04307817739037329,-0.019556324732037538,0.03408511365939865,0.01563587924231652,-0.05912851343272602,0.051301838062122705,-0.0520829683673999,0.16566091680778888,0.1277008135473746,-0.07587655026939698,0.017834449142932442,0.04147777384859281,-0.06114808540349165,-0.08602817588356743,0.18434381343096914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7547813142630254,0.21658012082071434,0.21328832391153377,0.13764425608351746,0.13982138494438873,0.16220128779611284,0.05237727136331639,0.1390010905833392,-0.08471029085876725,0.0893684038566423,0.12850389078486402,0.03030177392309591,0.031013923978120708,0.11260290041475661,-0.012947447201765131,0.0001541269521043625,-0.05604204767638732,-0.08436003574143573,0.052557493078951995,0.0008249325914836489,0.06601658453712463,-0.02921263527935563,-0.14096595041630786,0.06301354703171182,-0.035835717482366636,0.12466835604383734,0.025128764715240136,-0.0962575656285257,-0.02473692994730529,-0.014447286246281136,0.1473551226932375,0.025173007048609426,0.010546418252373119,-0.04554369321491184,5.252854625500966e-05,0.0435602758830785,-0.18398376746834016,0.008446122913989895,0.07427426984933877,0.007752522359058502,0.11677107943048308,0.060454216010581235,0.22758954361309905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
